id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hm_floor_user,hm.floor.user,model_hm_floor,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_floor_manager,hm.floor.manager,model_hm_floor,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_shift_room_user,hm.shift.room.user,model_hm_shift_room,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_shift_room_manager,hm.shift.room.manager,model_hm_shift_room,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_block_room_user,hm.block.room.user,model_hm_block_room,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_block_room_manager,hm.block.room.manager,model_hm_block_room,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_guest_id_proof_user,hm.guest.id.proof.user,model_hm_guest_id_proof,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_guest_id_proof_manager,hm.guest.id.proof.manager,model_hm_guest_id_proof,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_referred_user,hm.referred.user,model_hm_referred,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_referred_manager,hm.referred.manager,model_hm_referred,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_referred_line_user,hm.referred.line.user,model_hm_referred_line,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_referred_line_manager,hm.referred.line.manager,model_hm_referred_line,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_reservation_user,hm.reservation.user,model_hm_reservation,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_reservation_manager,hm.reservation.manager,model_hm_reservation,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_reservation_line_user,hm.reservation.line.user,model_hm_reservation_line,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_reservation_line_manager,hm.reservation.line.manager,model_hm_reservation_line,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_plan_type_user,hm.plan.type.user,model_hm_plan_type,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_plan_type_manager,hm.plan.type.manager,model_hm_plan_type,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_checkout_date_extend_user,hm.checkout.date.extend.user,model_hm_checkout_date_extend,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_checkout_date_extend_manager,hm.checkout.date.extend.manager,model_hm_checkout_date_extend,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_complaint_user,hm.complaint.user,model_hm_complaint,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_complaint_manager,hm.complaint.manager,model_hm_complaint,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_currency_exchange_user,hm.currency.exchange.user,model_hm_currency_exchange,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_currency_exchange_manager,hm.currency.exchange.manager,model_hm_currency_exchange,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_vendor_dahboard_user,hm.vendor.dashboard.user,model_hm_vendor_dashboard,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_vendor_dahboard_manager,hm.vendor.dashboard.manager,model_hm_vendor_dashboard,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_vendor_dahboard_line_user,hm.vendor.dashboard.line.user,model_hm_vendor_dashboard_line,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_vendor_dahboard_line_manager,hm.vendor.dashboard.line.manager,model_hm_vendor_dashboard_line,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_form_template_user,hm.form.template.user,model_hm_form_template,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_form_template_manager,hm.form.template.manager,model_hm_form_template,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_form_template_line_user,hm.form.template.line.user,model_hm_form_template_line,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_form_template_line_manager,hm.form.template.line.manager,model_hm_form_template_line,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_form_selection_item_user,hm.form.selection.item.user,model_hm_form_selection_item,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_form_selection_item_manager,hm.form.selection.item.manager,model_hm_form_selection_item,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_car_type_user,hm.car.type.user,model_hm_car_type,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_car_type_manager,hm.car.type.manager,model_hm_car_type,skit_hotel_management.group_hotel_manager,1,1,1,1
access_hm_sub_form_template_user,hm.sub.form.template.user,model_hm_sub_form_template,skit_hotel_management.group_hotel_user,1,1,1,0
access_hm_sub_form_template_manager,hm.sub.form.template.manager,model_hm_sub_form_template,skit_hotel_management.group_hotel_manager,1,1,1,1
